"provincia","cod_prov","index","latitude","longitude","year"
"Torino",1,76.368,45.07,7.68,2003
"Vercelli",2,81.015,45.33,8.42,2003
"Novara",3,85.971,45.45,8.62,2003
"Cuneo",4,86.038,44.39,7.55,2003
"Asti",5,80.691,44.9,8.21,2003
"Alessandria",6,79.212,44.91,8.62,2003
"Aosta",7,88.156,45.74,7.32,2003
"Imperia",8,75.014,43.88,8.02,2003
"Savona",9,72.894,44.31,8.48,2003
"Genova",10,70.260,44.4,8.94,2003
"La Spezia",11,65.212,44.11,9.81,2003
"Varese",12,86.780,45.82,8.83,2003
"Como",13,83.076,45.81,9.09,2003
"Sondrio",14,83.679,46.17,9.87,2003
"Milano",15,100.000,45.47,9.19,2003
"Bergamo",16,90.224,45.7,9.67,2003
"Brescia",17,89.651,45.54,10.22,2003
"Pavia",18,78.372,45.19,9.15,2003
"Cremona",19,85.195,45.13,10.02,2003
"Mantova",20,99.469,45.16,10.79,2003
"Bolzano",21,99.784,46.5,11.35,2003
"Trento",22,84.061,46.07,11.12,2003
"Verona",23,86.346,45.44,11,2003
"Vicenza",24,92.247,45.55,11.55,2003
"Belluno",25,87.074,46.14,12.21,2003
"Treviso",26,84.628,45.67,12.25,2003
"Venezia",27,79.929,45.44,12.33,2003
"Padova",28,80.456,45.41,11.87,2003
"Rovigo",29,77.023,45.07,11.79,2003
"Udine",30,74.822,46.07,13.24,2003
"Gorizia",31,70.365,45.94,13.62,2003
"Trieste",32,76.432,45.65,13.77,2003
"Piacenza",33,86.392,45.05,9.7,2003
"Parma",34,98.302,44.8,10.33,2003
"Reggio Emilia",35,99.729,44.7,10.63,2003
"Modena",36,96.703,44.65,10.92,2003
"Bologna",37,99.806,44.5,11.35,2003
"Ferrara",38,84.120,44.84,11.62,2003
"Ravenna",39,90.773,44.42,12.21,2003
"Forli'-Cesena",40,90.961,44.22,12.04,2003
"Pesaro e Urbino",41,76.234,43.91,12.91,2003
"Ancona",42,81.067,43.62,13.51,2003
"Macerata",43,76.478,43.3,13.45,2003
"Ascoli Piceno",44,68.705,42.86,13.58,2003
"Massa Carrara",45,55.138,44.04,10.14,2003
"Lucca",46,66.136,43.84,10.5,2003
"Pistoia",47,75.895,43.93,10.91,2003
"Firenze",48,89.380,43.77,11.26,2003
"Livorno",49,67.454,43.56,10.31,2003
"Pisa",50,82.772,43.71,10.4,2003
"Arezzo",51,81.391,43.47,11.88,2003
"Siena",52,94.747,43.32,11.33,2003
"Grosseto",53,65.545,42.76,11.12,2003
"Perugia",54,69.923,43.11,12.39,2003
"Terni",55,57.087,42.57,12.65,2003
"Viterbo",56,47.606,42.42,12.11,2003
"Rieti",57,49.592,42.41,12.86,2003
"Roma",58,77.094,41.91,12.49,2003
"Latina",59,55.100,41.47,12.9,2003
"Frosinone",60,47.038,41.64,13.35,2003
"Caserta",61,10.477,41.07,14.33,2003
"Benevento",62,43.193,41.13,14.78,2003
"Napoli",63,8.176,40.85,14.25,2003
"Avellino",64,39.651,40.92,14.79,2003
"Salerno",65,28.973,40.68,14.76,2003
"L'Aquila",66,45.389,42.35,13.4,2003
"Teramo",67,59.950,42.66,13.71,2003
"Pescara",68,53.699,42.46,14.21,2003
"Chieti",69,59.129,42.35,14.17,2003
"Campobasso",70,40.821,41.56,14.66,2003
"Foggia",71,17.783,41.47,15.55,2003
"Bari",72,32.567,41.13,16.87,2003
"Taranto",73,17.144,40.47,17.24,2003
"Brindisi",74,29.823,40.64,17.95,2003
"Lecce",75,12.241,40.35,18.17,2003
"Potenza",76,31.373,40.64,15.8,2003
"Matera",77,25.726,40.67,16.61,2003
"Cosenza",78,20.420,39.3,16.25,2003
"Catanzaro",79,28.449,38.91,16.59,2003
"Reggio Calabria",80,9.145,38.12,15.65,2003
"Trapani",81,28.229,38.02,12.51,2003
"Palermo",82,1.883,38.12,13.36,2003
"Messina",83,9.849,38.19,15.55,2003
"Agrigento",84,1.613,37.31,13.58,2003
"Caltanissetta",85,10.284,37.49,14.06,2003
"Enna",86,0.000,37.57,14.28,2003
"Catania",87,9.656,37.51,15.09,2003
"Ragusa",88,35.057,36.93,14.73,2003
"Siracusa",89,23.913,37.06,15.29,2003
"Sassari",90,40.302,40.73,8.56,2003
"Nuoro",91,37.105,40.32,9.34,2003
